
> frontend@0.0.0 test
> ng test --watch=false

❯ Building...
✔ Building...
Initial chunk files                                                                                 | Names                                                                                            |  Raw size
spec-app-products-components-enhanced-image-management-enhanced-image-management.js                 | spec-app-products-components-enhanced-image-management-enhanced-image-management                 |  23.14 kB | 
spec-app-dashboard-pages-dashboard-dashboard.component.js                                           | spec-app-dashboard-pages-dashboard-dashboard.component                                           |  23.05 kB | 
chunk-KM3GU2I7.js                                                                                   | -                                                                                                |  22.91 kB | 
spec-app-suppliers-supplier-detail-supplier-detail.component.js                                     | spec-app-suppliers-supplier-detail-supplier-detail.component                                     |  22.64 kB | 
chunk-T4VLU6XH.js                                                                                   | -                                                                                                |  22.62 kB | 
spec-app-products-components-product-list-product-list.js                                           | spec-app-products-components-product-list-product-list                                           |  22.35 kB | 
chunk-NSOVAKXC.js                                                                                   | -                                                                                                |  21.73 kB | 
chunk-77VT2VSS.js                                                                                   | -                                                                                                |  19.97 kB | 
chunk-TCG7EWMO.js                                                                                   | -                                                                                                |  19.23 kB | 
chunk-5IHRCV3O.js                                                                                   | -                                                                                                |  19.22 kB | 
chunk-JES4HK6R.js                                                                                   | -                                                                                                |  18.96 kB | 
spec-app-users-components-force-password-change-force-password-change.component.js                  | spec-app-users-components-force-password-change-force-password-change.component                  |  18.88 kB | 
spec-app-auth-components-forgot-password-forgot-password.component.js                               | spec-app-auth-components-forgot-password-forgot-password.component                               |  18.63 kB | 
chunk-WNSEQ7LX.js                                                                                   | -                                                                                                |  18.39 kB | 
chunk-HAGQFEML.js                                                                                   | -                                                                                                |  15.20 kB | 
spec-app-users-components-account-management-account-management.js                                  | spec-app-users-components-account-management-account-management                                  |  14.94 kB | 
chunk-L52D3TT2.js                                                                                   | -                                                                                                |  14.86 kB | 
chunk-W7NVY6G7.js                                                                                   | -                                                                                                |  14.48 kB | 
chunk-XPQ7IJB3.js                                                                                   | -                                                                                                |  14.37 kB | 
chunk-EJF754GH.js                                                                                   | -                                                                                                |  14.07 kB | 
spec-app-products-components-product-form-product-form-error-handling.js                            | spec-app-products-components-product-form-product-form-error-handling                            |  13.91 kB | 
spec-app-app.component.js                                                                           | spec-app-app.component                                                                           |  12.73 kB | 
chunk-TAWIXE7H.js                                                                                   | -                                                                                                |  12.52 kB | 
chunk-OZRLCSS6.js                                                                                   | -                                                                                                |  12.22 kB | 
spec-app-settings-components-custom-field-list-custom-field-list.js                                 | spec-app-settings-components-custom-field-list-custom-field-list                                 |  12.01 kB | 
spec-app-products-components-product-form-product-form-create.js                                    | spec-app-products-components-product-form-product-form-create                                    |  10.73 kB | 
chunk-QNQJOFVS.js                                                                                   | -                                                                                                |  10.41 kB | 
chunk-DGFSEUIY.js                                                                                   | -                                                                                                |   9.98 kB | 
chunk-DZG6GE6E.js                                                                                   | -                                                                                                |   9.36 kB | 
spec-app-products-product-ingestion-product-ingestion.js                                            | spec-app-products-product-ingestion-product-ingestion                                            |   9.03 kB | 
spec-app-users-components-user-bulk-import-dialog-user-bulk-import-dialog.js                        | spec-app-users-components-user-bulk-import-dialog-user-bulk-import-dialog                        |   9.00 kB | 
spec-app-products-components-products-products.js                                                   | spec-app-products-components-products-products                                                   |   8.84 kB | 
spec-app-users-components-user-list-user-list.js                                                    | spec-app-users-components-user-list-user-list                                                    |   8.37 kB | 
spec-app-users-components-user-list-user-list-ux.js                                                 | spec-app-users-components-user-list-user-list-ux                                                 |   8.12 kB | 
spec-app-products-components-product-form-product-form-advanced-error-handling.js                   | spec-app-products-components-product-form-product-form-advanced-error-handling                   |   8.04 kB | 
spec-app-products-components-product-form-product-form-edit.js                                      | spec-app-products-components-product-form-product-form-edit                                      |   7.73 kB | 
chunk-XE6M6P2I.js                                                                                   | -                                                                                                |   7.68 kB | 
spec-app-products-services-product.js                                                               | spec-app-products-services-product                                                               |   7.65 kB | 
spec-app-users-components-user-create-modal-user-create-modal-ux.js                                 | spec-app-users-components-user-create-modal-user-create-modal-ux                                 |   7.55 kB | 
chunk-TM2QMGDX.js                                                                                   | -                                                                                                |   7.24 kB | 
spec-app-products-components-product-form-product-form-image.js                                     | spec-app-products-components-product-form-product-form-image                                     |   7.17 kB | 
spec-app-users-services-user.service.js                                                             | spec-app-users-services-user.service                                                             |   7.08 kB | 
spec-app-products-components-product-form-product-form-edge-cases.js                                | spec-app-products-components-product-form-product-form-edge-cases                                |   6.72 kB | 
chunk-MTE7AV2A.js                                                                                   | -                                                                                                |   6.02 kB | 
chunk-TDDHO7M7.js                                                                                   | -                                                                                                |   5.85 kB | 
spec-app-shared-components-image-dialog-image-dialog.js                                             | spec-app-shared-components-image-dialog-image-dialog                                             |   5.74 kB | 
chunk-LN3R4WPD.js                                                                                   | -                                                                                                |   5.65 kB | 
spec-app-products-components-product-form-product-form-image-gallery.component.js                   | spec-app-products-components-product-form-product-form-image-gallery.component                   |   5.18 kB | 
chunk-FVCY32IZ.js                                                                                   | -                                                                                                |   5.14 kB | 
chunk-73VDDOLD.js                                                                                   | -                                                                                                |   5.00 kB | 
spec-app-shared-directives-infinite-scroll.directive.js                                             | spec-app-shared-directives-infinite-scroll.directive                                             |   4.97 kB | 
spec-app-users-services-bulk-import.service.js                                                      | spec-app-users-services-bulk-import.service                                                      |   4.82 kB | 
chunk-KW5PPPAI.js                                                                                   | -                                                                                                |   4.81 kB | 
chunk-NXYRM5NR.js                                                                                   | -                                                                                                |   4.47 kB | 
chunk-HI7Z4XWC.js                                                                                   | -                                                                                                |   4.15 kB | 
spec-app-marketing-components-quick-post-detail-dialog-quick-post-detail-dialog.component.js        | spec-app-marketing-components-quick-post-detail-dialog-quick-post-detail-dialog.component        |   4.11 kB | 
spec-app-products-components-product-variants-product-variants.js                                   | spec-app-products-components-product-variants-product-variants                                   |   3.99 kB | 
spec-app-products-components-batch-action-toolbar-batch-action-toolbar.js                           | spec-app-products-components-batch-action-toolbar-batch-action-toolbar                           |   3.98 kB | 
spec-app-users-components-password-reset-dialog-password-reset-dialog.js                            | spec-app-users-components-password-reset-dialog-password-reset-dialog                            |   3.96 kB | 
spec-app-products-components-product-details-dialog-product-details-dialog.component.js             | spec-app-products-components-product-details-dialog-product-details-dialog.component             |   3.89 kB | 
spec-app-products-components-product-filters-product-filters.js                                     | spec-app-products-components-product-filters-product-filters                                     |   3.88 kB | 
spec-app-products-components-stock-history-dialog-stock-history-dialog.component.js                 | spec-app-products-components-stock-history-dialog-stock-history-dialog.component                 |   3.79 kB | 
chunk-QCSBRV2P.js                                                                                   | -                                                                                                |   3.66 kB | 
spec-app-suppliers-purchase-orders-quick-product-dialog-quick-product-dialog.component.js           | spec-app-suppliers-purchase-orders-quick-product-dialog-quick-product-dialog.component           |   3.65 kB | 
chunk-7T2ENOEB.js                                                                                   | -                                                                                                |   3.65 kB | 
spec-app-products-services-batch-operations.service.js                                              | spec-app-products-services-batch-operations.service                                              |   3.58 kB | 
spec-app-products-components-pagination-pagination.js                                               | spec-app-products-components-pagination-pagination                                               |   3.57 kB | 
spec-app-products-components-stock-adjustment-dialog-stock-adjustment-dialog.js                     | spec-app-products-components-stock-adjustment-dialog-stock-adjustment-dialog                     |   3.56 kB | 
spec-app-suppliers-purchase-orders-cost-allocation-dialog-cost-allocation-dialog.component.js       | spec-app-suppliers-purchase-orders-cost-allocation-dialog-cost-allocation-dialog.component       |   3.55 kB | 
spec-app-suppliers-purchase-orders-receiving-dialog-receiving-dialog.component.js                   | spec-app-suppliers-purchase-orders-receiving-dialog-receiving-dialog.component                   |   3.47 kB | 
chunk-DOB37P2C.js                                                                                   | -                                                                                                |   3.45 kB | 
chunk-S3NIZ4U2.js                                                                                   | -                                                                                                |   3.35 kB | 
spec-app-marketing-components-quick-post-dialog-quick-post-dialog.component.js                      | spec-app-marketing-components-quick-post-dialog-quick-post-dialog.component                      |   3.10 kB | 
chunk-TULVJMRC.js                                                                                   | -                                                                                                |   3.01 kB | 
chunk-2A27SBJ6.js                                                                                   | -                                                                                                |   2.95 kB | 
chunk-7HYHBWIQ.js                                                                                   | -                                                                                                |   2.82 kB | 
spec-app-products-services-product-comparison.service.js                                            | spec-app-products-services-product-comparison.service                                            |   2.79 kB | 
spec-app-products-pages-product-dashboard-product-dashboard.component.js                            | spec-app-products-pages-product-dashboard-product-dashboard.component                            |   2.65 kB | 
spec-app-dashboard-widgets-inventory-health-widget-inventory-health-widget.component.js             | spec-app-dashboard-widgets-inventory-health-widget-inventory-health-widget.component             |   2.48 kB | 
spec-app-dashboard-widgets-low-stock-list-low-stock-list.component.js                               | spec-app-dashboard-widgets-low-stock-list-low-stock-list.component                               |   2.42 kB | 
chunk-LF6RV7CL.js                                                                                   | -                                                                                                |   2.31 kB | 
spec-app-suppliers-purchase-orders-supplier-selection-dialog-supplier-selection-dialog.component.js | spec-app-suppliers-purchase-orders-supplier-selection-dialog-supplier-selection-dialog.component |   2.28 kB | 
spec-app-suppliers-pages-supplier-dashboard-supplier-dashboard.component.js                         | spec-app-suppliers-pages-supplier-dashboard-supplier-dashboard.component                         |   2.26 kB | 
chunk-NKKYPARP.js                                                                                   | -                                                                                                |   2.23 kB | 
spec-app-suppliers-supplier-product-manager-supplier-product-manager.component.js                   | spec-app-suppliers-supplier-product-manager-supplier-product-manager.component                   |   2.19 kB | 
chunk-H5RVQ2HP.js                                                                                   | -                                                                                                |   2.17 kB | 
chunk-SFJ6U3II.js                                                                                   | -                                                                                                |   2.16 kB | 
spec-app-users-users.js                                                                             | spec-app-users-users                                                                             |   2.02 kB | 
spec-app-shared-components-date-range-presets-date-range-presets.component.js                       | spec-app-shared-components-date-range-presets-date-range-presets.component                       |   2.00 kB | 
spec-app-dashboard-widgets-stat-card-stat-card.component.js                                         | spec-app-dashboard-widgets-stat-card-stat-card.component                                         |   1.96 kB | 
spec-app-core-components-sidenav-sidenav.js                                                         | spec-app-core-components-sidenav-sidenav                                                         |   1.58 kB | 
chunk-GESPVYGS.js                                                                                   | -                                                                                                |   1.56 kB | 
spec-app-settings-components-custom-field-dialog-custom-field-dialog.js                             | spec-app-settings-components-custom-field-dialog-custom-field-dialog                             |   1.43 kB | 
chunk-GEWRVAOP.js                                                                                   | -                                                                                                |   1.38 kB | 
chunk-TRPV7GQW.js                                                                                   | -                                                                                                |   1.33 kB | 
spec-app-shared-components-status-filter-status-filter.component.js                                 | spec-app-shared-components-status-filter-status-filter.component                                 |   1.30 kB | 
init-testbed.js                                                                                     | init-testbed                                                                                     |   1.25 kB | 
spec-app-shared-components-marketplace-status-marketplace-status.component.js                       | spec-app-shared-components-marketplace-status-marketplace-status.component                       |   1.20 kB | 
spec-app-core-components-header-header.js                                                           | spec-app-core-components-header-header                                                           |   1.09 kB | 
spec-app-auth-guards-auth-guard.js                                                                  | spec-app-auth-guards-auth-guard                                                                  |   1.00 kB | 
spec-app-shared-components-ai-search-bar-ai-search-bar.js                                           | spec-app-shared-components-ai-search-bar-ai-search-bar                                           | 964 bytes | 
spec-app-auth-interceptors-auth-interceptor.js                                                      | spec-app-auth-interceptors-auth-interceptor                                                      | 905 bytes | 
spec-app-suppliers-suppliers.service.js                                                             | spec-app-suppliers-suppliers.service                                                             | 732 bytes | 
chunk-VH236B3L.js                                                                                   | -                                                                                                | 703 bytes | 
spec-app-core-services-auth.service.js                                                              | spec-app-core-services-auth.service                                                              | 672 bytes | 
spec-app-marketplaces-marketplaces.js                                                               | spec-app-marketplaces-marketplaces                                                               | 616 bytes | 
spec-app-core-services-hardware.service.js                                                          | spec-app-core-services-hardware.service                                                          | 582 bytes | 
spec-app-shared-pipes-safe-url-pipe.js                                                              | spec-app-shared-pipes-safe-url-pipe                                                              | 550 bytes | 
chunk-2Y7KLMLV.js                                                                                   | -                                                                                                | 345 bytes | 
polyfills.js                                                                                        | polyfills                                                                                        | 121 bytes | 

                                                                                                    | Initial total                                                                                    |   2.48 MB

Lazy chunk files                                                                                    | Names                                                                                            |  Raw size
chunk-AVEEAW5G.js                                                                                   | pending-sync-dialog                                                                              |  37.08 kB | 
chunk-P3ZJ64X7.js                                                                                   | change-log-dialog                                                                                |  29.17 kB | 

Application bundle generation complete. [8.051 seconds] - 2026-01-02T22:46:22.549Z


[1m[46m RUN [49m[22m [36mv4.0.15 [39m[90m/home/nickvander/fulcrum/frontend[39m

 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-comparison/product-comparison.spec.ts [2m([22m[2m10 tests[22m[2m)[22m[33m 431[2mms[22m[39m
 [31m❯[39m [30m[43m frontend [49m[39m src/app/suppliers/supplier-list/supplier-list.component.spec.ts [2m([22m[2m2 tests[22m[2m | [22m[31m2 failed[39m[2m)[22m[32m 209[2mms[22m[39m
[31m     [31m×[31m should create[39m[32m 158[2mms[22m[39m
[31m     [31m×[31m should load data on init[39m[32m 49[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/dashboard/pages/dashboard/dashboard.component.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 71[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/core/components/sidenav/sidenav.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 6[2mms[22m[39m
 [31m❯[39m [30m[43m frontend [49m[39m src/app/auth/components/login/login.spec.ts [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 8[2mms[22m[39m
[31m     [31m×[31m should create the component[39m[32m 8[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/campaign-list/campaign-list.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 246[2mms[22m[39m
[90mstderr[2m | src/app/users/components/user-list/user-list-ux.spec.ts[2m > [22m[2mUserList - UX Tests[2m > [22m[2mshould handle error when loading users
[22m[39mError loading users: { error: [32m'Network error'[39m }

 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/user-list/user-list-ux.spec.ts [2m([22m[2m10 tests[22m[2m)[22m[33m 744[2mms[22m[39m
[90mstdout[2m | src/app/products/components/product-form/product-form-edge-cases.spec.ts[2m > [22m[2mProductForm: Edge Cases[2m > [22m[2mform validation edge cases[2m > [22m[2mshould not submit invalid form
[22m[39mProductForm: ngOnInit started
ProductForm: Route mode
ProductForm: initializeRouteMode
ProductForm: calling initializeForm
ProductForm: initializeForm next
ProductForm: initializeForm complete

[90mstdout[2m | src/app/products/components/product-form/product-form-edge-cases.spec.ts[2m > [22m[2mProductForm: Edge Cases[2m > [22m[2mform validation edge cases[2m > [22m[2mshould handle cancellation without unsaved changes
[22m[39mProductForm: ngOnInit started
ProductForm: Route mode
ProductForm: initializeRouteMode
ProductForm: calling initializeForm
ProductForm: initializeForm next
ProductForm: initializeForm complete

[90mstdout[2m | src/app/products/components/product-form/product-form-edge-cases.spec.ts[2m > [22m[2mProductForm: Edge Cases[2m > [22m[2mform validation edge cases[2m > [22m[2mshould maintain proper isDirty state
[22m[39mProductForm: ngOnInit started
ProductForm: Route mode
ProductForm: initializeRouteMode
ProductForm: calling initializeForm
ProductForm: initializeForm next
ProductForm: initializeForm complete

 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-form/product-form-edge-cases.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 159[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/user-list/user-list.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 664[2mms[22m[39m
[90mstdout[2m | src/app/users/components/user-form/user-form.spec.ts[2m > [22m[2mUserForm[2m > [22m[2mCreate Mode[2m > [22m[2mshould submit form for new user
[22m[39mUserForm: Calling createUser
UserForm: createUser success

[90mstdout[2m | src/app/users/components/user-form/user-form.spec.ts[2m > [22m[2mUserForm[2m > [22m[2mCreate Mode[2m > [22m[2mshould submit form for new user
[22m[39mUserForm: Navigation complete

[90mstdout[2m | src/app/users/components/user-form/user-form.spec.ts[2m > [22m[2mUserForm[2m > [22m[2mCreate Mode[2m > [22m[2mshould handle form submission error
[22m[39mUserForm: Calling createUser
UserForm: createUser error

[90mstderr[2m | src/app/users/components/user-form/user-form.spec.ts[2m > [22m[2mUserForm[2m > [22m[2mCreate Mode[2m > [22m[2mshould handle form submission error
[22m[39mError creating user: { error: { detail: [32m'Email already exists'[39m } }

 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/user-form/user-form.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 279[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/campaign-wizard/campaign-wizard.component.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 292[2mms[22m[39m
[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould create
[22m[39mLoading categories and brands

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersChanged event when filter properties change
[22m[39mLoading categories and brands

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersChanged event when filter properties change
[22m[39mFilters changed: { category: [32m'Electronics'[39m }

 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/user-create-modal/user-create-modal-ux.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 269[2mms[22m[39m
[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersChanged event when multiple filters are applied
[22m[39mLoading categories and brands

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersChanged event when multiple filters are applied
[22m[39mFilters changed: {
  category: [32m'Electronics'[39m,
  brand: [32m'Brand A'[39m,
  min_price: [33m10[39m,
  max_price: [33m100[39m
}

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersCleared event when filters are cleared
[22m[39mLoading categories and brands

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould emit filtersCleared event when filters are cleared
[22m[39mFilters changed: {}

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould have default filter values
[22m[39mLoading categories and brands

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould update filters when search query changes
[22m[39mLoading categories and brands

[90mstdout[2m | src/app/products/components/product-filters/product-filters.spec.ts[2m > [22m[2mProductFiltersComponent[2m > [22m[2mshould update filters when search query changes
[22m[39mFilters changed: { search_term: [32m'test product'[39m }

 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-filters/product-filters.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 253[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/audit-log-list/audit-log-list.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 246[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-variants/product-variants.spec.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 184[2mms[22m[39m
[90mstderr[2m | src/app/shared/components/image-dialog/image-dialog.spec.ts[2m > [22m[2mImageDialogComponent[2m > [22m[2msave functionality[2m > [22m[2mshould show error notification when saving fails
[22m[39mError updating image: Error occurred

 [32m✓[39m [30m[43m frontend [49m[39m src/app/shared/components/image-dialog/image-dialog.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 114[2mms[22m[39m
[90mstdout[2m | src/app/suppliers/purchase-orders/purchase-order-edit/purchase-order-edit.component.spec.ts[2m > [22m[2mPurchaseOrderEditComponent[2m > [22m[2mshould unpack bundle and add components recursively
[22m[39mhandleProductAutofill started for [33m99[39m
handleProductAutofill started for [33m101[39m
handleProductAutofill started for [33m102[39m

 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/purchase-orders/purchase-order-edit/purchase-order-edit.component.spec.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 191[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/purchase-orders/purchase-order-list/purchase-order-list.component.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 54[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/enhanced-image-management/enhanced-image-management.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 106[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/stock-adjustment-dialog/stock-adjustment-dialog.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 89[2mms[22m[39m
[90mstdout[2m | src/app/products/components/product-form/product-form-image.spec.ts[2m > [22m[2mProductForm: Image Management[2m > [22m[2mimage handling[2m > [22m[2mshould format image URL correctly
[22m[39mProductForm: ngOnInit started
ProductForm: Route mode
ProductForm: initializeRouteMode
ProductForm: calling initializeForm
ProductForm: initializeForm next
ProductForm: initializeForm complete

 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-form/product-form-image.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 76[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/account-management/account-management.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 117[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/campaign-calendar/campaign-calendar.component.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 75[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/batch-action-toolbar/batch-action-toolbar.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 81[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/purchase-orders/quick-product-dialog/quick-product-dialog.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 67[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/quick-post-dialog/quick-post-dialog.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 80[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-details-dialog/product-details-dialog.component.spec.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 62[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/auth/components/reset-password/reset-password.component.spec.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/components/password-reset-dialog/password-reset-dialog.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/dashboard/widgets/low-stock-list/low-stock-list.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/suppliers/purchase-orders/receiving-dialog/receiving-dialog.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/connector-settings/connector-settings.component.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 48[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/marketing/components/quick-post-detail-dialog/quick-post-detail-dialog.component.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 43[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/stock-history-dialog/stock-history-dialog.component.spec.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 52[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/product-form/product-form-image-gallery.component.spec.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/products/components/pagination/pagination.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m [30m[43m frontend [49m[39m src/app/users/services/user.service.spec.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 23[2mms[22m[39m
